STAR version=2.7.11b
STAR compilation time,server,dir=2025-04-26T21:36:55+0000 :/opt/conda/conda-bld/star_1745703265435/work/source
##### Command Line:
/opt/conda/envs/bioinfo/bin/STAR-avx2 --runThreadN 4 --runMode genomeGenerate --genomeDir ../users/ref_genomes/GCF_036785885.1/STAR_index --genomeFastaFiles ../users/ref_genomes/GCF_036785885.1/genomic.fa --sjdbGTFfile ../users/ref_genomes/GCF_036785885.1/genomic.gtf --sjdbOverhang 100
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    4     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     ../users/ref_genomes/GCF_036785885.1/STAR_index     ~RE-DEFINED
genomeFastaFiles              ../users/ref_genomes/GCF_036785885.1/genomic.fa        ~RE-DEFINED
sjdbGTFfile                   ../users/ref_genomes/GCF_036785885.1/genomic.gtf     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        4
genomeDir                         ../users/ref_genomes/GCF_036785885.1/STAR_index
genomeFastaFiles                  ../users/ref_genomes/GCF_036785885.1/genomic.fa   
sjdbGTFfile                       ../users/ref_genomes/GCF_036785885.1/genomic.gtf
sjdbOverhang                      100

-------------------------------
##### Final effective command line:
/opt/conda/envs/bioinfo/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 4   --genomeDir ../users/ref_genomes/GCF_036785885.1/STAR_index   --genomeFastaFiles ../users/ref_genomes/GCF_036785885.1/genomic.fa      --sjdbGTFfile ../users/ref_genomes/GCF_036785885.1/genomic.gtf   --sjdbOverhang 100
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: ../users/ref_genomes/GCF_036785885.1/STAR_index/
!!!!! WARNING: Could not move Log.out file from ./Log.out into ../users/ref_genomes/GCF_036785885.1/STAR_index/Log.out. Will keep ./Log.out

Feb 06 16:03:05 ... starting to generate Genome files
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 0  "NC_092310.1" chrStart: 0
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 1  "NC_092311.1" chrStart: 59244544
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 2  "NC_092312.1" chrStart: 117178368
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 3  "NC_092313.1" chrStart: 194248704
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 4  "NC_092314.1" chrStart: 271581184
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 5  "NC_092315.1" chrStart: 316407808
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 6  "NC_092316.1" chrStart: 365690880
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 7  "NC_092317.1" chrStart: 418119680
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 8  "NC_092318.1" chrStart: 466878464
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 9  "NC_092319.1" chrStart: 521928704
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 10  "NC_092320.1" chrStart: 571211776
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 11  "NC_092321.1" chrStart: 635174912
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 12  "NC_092322.1" chrStart: 698613760
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 13  "NC_092323.1" chrStart: 739246080
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 14  "NC_092324.1" chrStart: 790102016
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 15  "NC_092325.1" chrStart: 843841536
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 16  "NC_092326.1" chrStart: 890503168
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 17  "NC_092327.1" chrStart: 934805504
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 18  "NC_092328.1" chrStart: 976486400
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 19  "NC_092329.1" chrStart: 1025507328
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 20  "NC_092330.1" chrStart: 1079771136
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 21  "NC_092331.1" chrStart: 1125646336
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 22  "NW_027266152.1" chrStart: 1188560896
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 23  "NW_027266153.1" chrStart: 1188823040
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 24  "NW_027266154.1" chrStart: 1189085184
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 25  "NW_027266155.1" chrStart: 1189347328
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 26  "NW_027266156.1" chrStart: 1189609472
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 27  "NW_027266157.1" chrStart: 1189871616
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 28  "NW_027266158.1" chrStart: 1190133760
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 29  "NW_027266159.1" chrStart: 1190395904
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 30  "NW_027266160.1" chrStart: 1190658048
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 31  "NW_027266161.1" chrStart: 1190920192
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 32  "NW_027266162.1" chrStart: 1191182336
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 33  "NW_027266163.1" chrStart: 1191444480
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 34  "NW_027266164.1" chrStart: 1191706624
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 35  "NW_027266165.1" chrStart: 1191968768
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 36  "NW_027266166.1" chrStart: 1192230912
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 37  "NW_027266167.1" chrStart: 1192493056
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 38  "NW_027266168.1" chrStart: 1192755200
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 39  "NW_027266169.1" chrStart: 1193017344
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 40  "NW_027266170.1" chrStart: 1193279488
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 41  "NW_027266171.1" chrStart: 1193541632
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 42  "NW_027266172.1" chrStart: 1193803776
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 43  "NW_027266173.1" chrStart: 1194065920
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 44  "NW_027266174.1" chrStart: 1194328064
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 45  "NW_027266175.1" chrStart: 1194590208
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 46  "NW_027266176.1" chrStart: 1194852352
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 47  "NW_027266177.1" chrStart: 1195114496
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 48  "NW_027266178.1" chrStart: 1195376640
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 49  "NW_027266179.1" chrStart: 1195638784
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 50  "NW_027266180.1" chrStart: 1195900928
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 51  "NW_027266181.1" chrStart: 1196163072
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 52  "NW_027266182.1" chrStart: 1196425216
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 53  "NW_027266183.1" chrStart: 1196687360
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 54  "NW_027266184.1" chrStart: 1196949504
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 55  "NW_027266185.1" chrStart: 1197211648
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 56  "NW_027266186.1" chrStart: 1197473792
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 57  "NW_027266187.1" chrStart: 1197735936
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 58  "NW_027266188.1" chrStart: 1197998080
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 59  "NW_027266189.1" chrStart: 1198260224
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 60  "NW_027266190.1" chrStart: 1198522368
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 61  "NW_027266191.1" chrStart: 1198784512
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 62  "NW_027266192.1" chrStart: 1199046656
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 63  "NW_027266193.1" chrStart: 1199308800
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 64  "NW_027266194.1" chrStart: 1199570944
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 65  "NW_027266195.1" chrStart: 1199833088
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 66  "NW_027266196.1" chrStart: 1200095232
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 67  "NW_027266197.1" chrStart: 1200357376
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 68  "NW_027266198.1" chrStart: 1200619520
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 69  "NW_027266199.1" chrStart: 1200881664
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 70  "NW_027266200.1" chrStart: 1201143808
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 71  "NW_027266201.1" chrStart: 1201405952
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 72  "NW_027266202.1" chrStart: 1201668096
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 73  "NW_027266203.1" chrStart: 1201930240
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 74  "NW_027266204.1" chrStart: 1202192384
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 75  "NW_027266205.1" chrStart: 1202454528
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 76  "NW_027266206.1" chrStart: 1202716672
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 77  "NW_027266207.1" chrStart: 1202978816
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 78  "NW_027266208.1" chrStart: 1203240960
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 79  "NW_027266209.1" chrStart: 1203503104
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 80  "NW_027266210.1" chrStart: 1203765248
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 81  "NW_027266211.1" chrStart: 1204027392
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 82  "NW_027266212.1" chrStart: 1204289536
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 83  "NW_027266213.1" chrStart: 1204551680
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 84  "NW_027266214.1" chrStart: 1204813824
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 85  "NW_027266215.1" chrStart: 1205075968
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 86  "NW_027266216.1" chrStart: 1205338112
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 87  "NW_027266217.1" chrStart: 1205600256
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 88  "NW_027266218.1" chrStart: 1205862400
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 89  "NW_027266219.1" chrStart: 1206124544
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 90  "NW_027266220.1" chrStart: 1206386688
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 91  "NW_027266221.1" chrStart: 1206648832
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 92  "NW_027266222.1" chrStart: 1206910976
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 93  "NW_027266223.1" chrStart: 1207173120
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 94  "NW_027266224.1" chrStart: 1207435264
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 95  "NW_027266225.1" chrStart: 1207697408
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 96  "NW_027266226.1" chrStart: 1207959552
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 97  "NW_027266227.1" chrStart: 1208221696
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 98  "NW_027266228.1" chrStart: 1208483840
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 99  "NW_027266229.1" chrStart: 1208745984
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 100  "NW_027266230.1" chrStart: 1209008128
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 101  "NW_027266231.1" chrStart: 1209270272
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 102  "NW_027266232.1" chrStart: 1209532416
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 103  "NW_027266233.1" chrStart: 1209794560
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 104  "NW_027266234.1" chrStart: 1210056704
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 105  "NW_027266235.1" chrStart: 1210318848
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 106  "NW_027266236.1" chrStart: 1210580992
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 107  "NW_027266237.1" chrStart: 1210843136
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 108  "NW_027266238.1" chrStart: 1211105280
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 109  "NW_027266239.1" chrStart: 1211367424
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 110  "NW_027266240.1" chrStart: 1211629568
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 111  "NW_027266241.1" chrStart: 1211891712
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 112  "NW_027266242.1" chrStart: 1212153856
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 113  "NW_027266243.1" chrStart: 1212416000
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 114  "NW_027266244.1" chrStart: 1212678144
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 115  "NW_027266245.1" chrStart: 1212940288
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 116  "NW_027266246.1" chrStart: 1213202432
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 117  "NW_027266247.1" chrStart: 1213464576
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 118  "NW_027266248.1" chrStart: 1213726720
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 119  "NW_027266249.1" chrStart: 1213988864
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 120  "NW_027266250.1" chrStart: 1214251008
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 121  "NW_027266251.1" chrStart: 1214513152
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 122  "NW_027266252.1" chrStart: 1214775296
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 123  "NW_027266253.1" chrStart: 1215037440
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 124  "NW_027266254.1" chrStart: 1215299584
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 125  "NW_027266255.1" chrStart: 1215561728
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 126  "NW_027266256.1" chrStart: 1215823872
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 127  "NW_027266257.1" chrStart: 1216086016
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 128  "NW_027266258.1" chrStart: 1216348160
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 129  "NW_027266259.1" chrStart: 1216610304
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 130  "NW_027266260.1" chrStart: 1216872448
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 131  "NW_027266261.1" chrStart: 1217134592
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 132  "NW_027266262.1" chrStart: 1217396736
../users/ref_genomes/GCF_036785885.1/genomic.fa : chr # 133  "NC_008535.1" chrStart: 1224474624
Chromosome sequence lengths: 
NC_092310.1	59034463
NC_092311.1	57716770
NC_092312.1	76906396
NC_092313.1	77301657
NC_092314.1	44587295
NC_092315.1	49228674
NC_092316.1	52323663
NC_092317.1	48754064
NC_092318.1	55030746
NC_092319.1	49172495
NC_092320.1	63716479
NC_092321.1	63214365
NC_092322.1	40515400
NC_092323.1	50646195
NC_092324.1	53737150
NC_092325.1	46623164
NC_092326.1	44254144
NC_092327.1	41449412
NC_092328.1	48872521
NC_092329.1	54177763
NC_092330.1	45802622
NC_092331.1	62661540
NW_027266152.1	27834
NW_027266153.1	85510
NW_027266154.1	11286
NW_027266155.1	165930
NW_027266156.1	72139
NW_027266157.1	88571
NW_027266158.1	85180
NW_027266159.1	83483
NW_027266160.1	106409
NW_027266161.1	59250
NW_027266162.1	160555
NW_027266163.1	83150
NW_027266164.1	86285
NW_027266165.1	81071
NW_027266166.1	10235
NW_027266167.1	84827
NW_027266168.1	20037
NW_027266169.1	51748
NW_027266170.1	6834
NW_027266171.1	137395
NW_027266172.1	81056
NW_027266173.1	88264
NW_027266174.1	25189
NW_027266175.1	51392
NW_027266176.1	114993
NW_027266177.1	25971
NW_027266178.1	82386
NW_027266179.1	149956
NW_027266180.1	98811
NW_027266181.1	34951
NW_027266182.1	18777
NW_027266183.1	97437
NW_027266184.1	50892
NW_027266185.1	45501
NW_027266186.1	92025
NW_027266187.1	101479
NW_027266188.1	170650
NW_027266189.1	35175
NW_027266190.1	56500
NW_027266191.1	23128
NW_027266192.1	36459
NW_027266193.1	54609
NW_027266194.1	21013
NW_027266195.1	65727
NW_027266196.1	26852
NW_027266197.1	32264
NW_027266198.1	14337
NW_027266199.1	67567
NW_027266200.1	160454
NW_027266201.1	84315
NW_027266202.1	67244
NW_027266203.1	25458
NW_027266204.1	39518
NW_027266205.1	50354
NW_027266206.1	38848
NW_027266207.1	95218
NW_027266208.1	68090
NW_027266209.1	135785
NW_027266210.1	51633
NW_027266211.1	19557
NW_027266212.1	71401
NW_027266213.1	69457
NW_027266214.1	24638
NW_027266215.1	6964
NW_027266216.1	36710
NW_027266217.1	18858
NW_027266218.1	24221
NW_027266219.1	12882
NW_027266220.1	21154
NW_027266221.1	64073
NW_027266222.1	51569
NW_027266223.1	23531
NW_027266224.1	48698
NW_027266225.1	18336
NW_027266226.1	68777
NW_027266227.1	18692
NW_027266228.1	7556
NW_027266229.1	8604
NW_027266230.1	77378
NW_027266231.1	36398
NW_027266232.1	17465
NW_027266233.1	17172
NW_027266234.1	62221
NW_027266235.1	19583
NW_027266236.1	12334
NW_027266237.1	29992
NW_027266238.1	29413
NW_027266239.1	43474
NW_027266240.1	20665
NW_027266241.1	25916
NW_027266242.1	16735
NW_027266243.1	35727
NW_027266244.1	18285
NW_027266245.1	40427
NW_027266246.1	60304
NW_027266247.1	12746
NW_027266248.1	20808
NW_027266249.1	9122
NW_027266250.1	8768
NW_027266251.1	9360
NW_027266252.1	31503
NW_027266253.1	41413
NW_027266254.1	17512
NW_027266255.1	17800
NW_027266256.1	8647
NW_027266257.1	19051
NW_027266258.1	11300
NW_027266259.1	40430
NW_027266260.1	9552
NW_027266261.1	12784
NW_027266262.1	6868091
NC_008535.1	155189
Genome sequence total length = 1198288228
Genome size with padding = 1224736768
Feb 06 16:06:46 ..... processing annotations GTF
Processing pGe.sjdbGTFfile=../users/ref_genomes/GCF_036785885.1/genomic.gtf, found:
		120523 transcripts
		699435 exons (non-collapsed)
		274626 collapsed junctions
Total junctions: 274626
Feb 06 16:07:46 ..... finished GTF processing

Estimated genome size with padding and SJs: total=genome+SJ=1425736768 = 1224736768 + 201000000
GstrandBit=32
Number of SA indices: 2396470582
Feb 06 16:08:01 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 5;   chunks size limit: 4282578936 bytes
Feb 06 16:08:08 ... sorting Suffix Array chunks and saving them to disk...
